x,y,is_valid,phase,sampler,iteration,reward,radius,was_connected,nearest_x,nearest_y
-1.404644,0.502509,1,burnin,cylinder,0,0.000000,1.491825,0,0.000000,0.000000
-1.487494,0.113589,1,burnin,cylinder,0,0.000000,1.491825,0,0.000000,0.000000
-0.206512,1.477462,0,burnin,cylinder,0,0.000000,1.491825,0,0.000000,0.000000
0.812233,1.251327,0,burnin,cylinder,0,0.000000,1.491825,0,0.000000,0.000000
4.472136,0.000000,1,planning,connected,1,0.000000,0.000000,1,0.000000,0.000000
-5.000000,0.026076,1,planning,cylinder_up,2,5.000000,0.000000,1,-2.991634,-0.442654
7.223665,-1.399609,0,planning,cylinder_down,3,1.000000,0.000000,0,0.000000,0.000000
-0.395511,-0.578208,1,planning,uniform,5,9999999.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,6,0.000000,0.000000,1,0.000000,0.000000
-3.298850,3.896277,1,planning,uniform,8,9999999.000000,0.000000,1,-5.000000,0.026076
4.472136,0.000000,1,planning,connected,9,0.000000,0.000000,1,0.000000,0.000000
-3.687930,-2.576734,1,planning,uniform,10,9999999.000000,0.000000,1,-2.411934,-3.391228
4.472136,0.000000,1,planning,connected,12,0.000000,0.000000,1,0.000000,0.000000
10.302303,-0.350148,0,planning,uniform,14,0.000000,0.000000,1,6.574549,2.362625
4.472136,0.000000,1,planning,connected,15,0.000000,0.000000,1,0.000000,0.000000
7.592987,2.659146,0,planning,uniform,17,0.000000,0.000000,0,0.000000,0.000000
6.164244,-1.709301,0,planning,uniform,18,0.000000,0.000000,0,0.000000,0.000000
4.472136,0.000000,1,planning,connected,19,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,21,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,23,0.000000,0.000000,1,0.000000,0.000000
9.568633,2.409514,0,planning,uniform,25,0.000000,0.000000,0,0.000000,0.000000
4.472136,0.000000,1,planning,connected,26,0.000000,0.000000,1,0.000000,0.000000
13.889137,1.819088,0,planning,uniform,27,0.000000,0.000000,0,0.000000,0.000000
4.472136,0.000000,1,planning,connected,29,0.000000,0.000000,1,0.000000,0.000000
6.492480,0.906412,0,planning,uniform,30,0.000000,0.000000,0,0.000000,0.000000
4.472136,0.000000,1,planning,connected,32,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,34,0.000000,0.000000,1,0.000000,0.000000
14.418170,-3.309856,0,planning,uniform,35,0.000000,0.000000,0,0.000000,0.000000
4.472136,0.000000,1,planning,connected,37,0.000000,0.000000,1,0.000000,0.000000
4.453910,2.938676,0,planning,uniform,38,0.000000,0.000000,0,0.000000,0.000000
4.472136,0.000000,1,planning,connected,40,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,42,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,44,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,46,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,48,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,50,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,52,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,54,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,56,0.000000,0.000000,1,0.000000,0.000000
-0.304549,-0.170195,1,planning,uniform,57,9999999.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,59,0.000000,0.000000,1,0.000000,0.000000
12.629979,-2.790590,0,planning,uniform,61,0.000000,0.000000,0,0.000000,0.000000
3.643130,1.651029,0,planning,uniform,62,0.000000,0.000000,0,0.000000,0.000000
8.168190,4.549672,0,planning,uniform,63,0.000000,0.000000,0,0.000000,0.000000
4.472136,0.000000,1,planning,connected,64,0.000000,0.000000,1,0.000000,0.000000
0.626545,4.418431,1,planning,uniform,66,9999999.000000,0.000000,1,-3.298850,3.896277
4.472136,0.000000,1,planning,connected,67,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,69,0.000000,0.000000,1,0.000000,0.000000
4.472136,0.000000,1,planning,connected,71,0.000000,0.000000,1,0.000000,0.000000
3.812325,-3.984505,0,planning,uniform,72,0.000000,0.000000,0,0.000000,0.000000
2.893153,4.901783,1,planning,uniform,74,9999999.000000,0.000000,1,0.626545,4.418431
6.574549,2.362625,1,planning,connected,75,0.000000,0.000000,1,2.893153,4.901783
